,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
0,1247823876605837313,1247676164639985665,1586339370000.0,2020-04-08 02:49:30,-0800,,"@ChampOguchi I asked &amp; couldnd get  an answer, as to why u were not part of @NigeriaBasket WorldCup &amp; if u still will wear #Ngr Uniform at @NBCOlympics?",en,['ngr'],[],1181239896,1181239896,BalaAbdullahiGa,Bala Abdullah Gaduwama,3,02,https://twitter.com/BalaAbdullahiGa/status/1247823876605837313,[],[],0,,False,0,0,0,,worldcup OR worldcup2018,,,,,,,"[{'screen_name': 'ChampOguchi', 'name': 'Chamberlain Oguchi', 'id': '592781978'}]",,,,
1,1163777986950238208,1163777986950238208,1566301268000.0,2019-08-20 04:41:08,-0800,,"Notorious #Singaporean #MatchFixer #WilsonRajPerumal claims to hv fixed @NGSuperEagles  @WorldCup qualifier vs @Kenya wiz @thenff,at Abuja @TranscorpHotels, led by current SecGen #Sanusi,to help @NGSuperEagles qualify for #SouthAfrica2010. @FIFAcom @CAF_Online @officialEFCC  https://t.co/znuEG6MNwx",en,"['singaporean', 'matchfixer', 'wilsonrajperumal', 'sanusi', 'southafrica2010']",[],1181239896,1181239896,BalaAbdullahiGa,Bala Abdullah Gaduwama,2,04,https://twitter.com/BalaAbdullahiGa/status/1163777986950238208,[],['https://pbs.twimg.com/media/ECaR4koX4AARqni.jpg'],1,https://pbs.twimg.com/media/ECaR4koX4AARqni.jpg,False,0,0,0,,worldcup OR worldcup2018,,,,,,,[],,,,
2,1158982038436884480,1158982038436884480,1565157825000.0,2019-08-06 23:03:45,-0800,,"#KatsinaFA chieftain,#KofarSoro is  upset @thenff excludes #North in #FIFAU20 Women’s #WorldCup: He's only being hypocritical.Had @thenff done so,would hv generated uproar &amp; condemnation. Who,aside him,took exception?  https://t.co/opsFEma9wc  Download Now  https://t.co/nyZ0CL8N8r",en,"['katsinafa', 'kofarsoro', 'north', 'fifau20', 'worldcup']",[],1181239896,1181239896,BalaAbdullahiGa,Bala Abdullah Gaduwama,2,23,https://twitter.com/BalaAbdullahiGa/status/1158982038436884480,"['http://opr.news/30c513abb077d52_ng', 'https://opr.as/share']",[],0,,False,0,0,0,,worldcup OR worldcup2018,,,,,,,[],,,,
3,1151847888412184576,1151601812228718592,1563456911000.0,2019-07-18 06:35:11,-0800,,"@CAF_Online @WTroostEkong @Football2Gether For me @WTroostEkong should lead d next generation of rejuvenated @NGSuperEagles, under a completely new management &amp; technical crew.We must immediately put in place a home grown technical team, to commence preparations for d #WorldCup qualifiers. @thenff @PinnickAmaju  https://t.co/ZrVWT0CfT0",en,['worldcup'],[],1181239896,1181239896,BalaAbdullahiGa,Bala Abdullah Gaduwama,4,06,https://twitter.com/BalaAbdullahiGa/status/1151847888412184576,[],['https://pbs.twimg.com/media/D_wvjKnWwAAqtj2.jpg'],1,https://pbs.twimg.com/media/D_wvjKnWwAAqtj2.jpg,False,0,0,0,,worldcup OR worldcup2018,,,,,,,"[{'screen_name': 'CAF_Online', 'name': 'CAF', 'id': '820521182'}, {'screen_name': 'WTroostEkong', 'name': 'William Troost-Ekong', 'id': '3302561003'}, {'screen_name': 'Football2Gether', 'name': 'Total Football Together', 'id': '802178138201591808'}]",,,,
4,1135577641946419201,1135574530418757632,1559577782000.0,2019-06-03 09:03:02,-0800,,"@CompleteSports Going by d whobbling &amp; incoherent outing of @NGSuperEagles in d 2016 @WorldCup, am not too optimistic of any credible outing.Technical crew under @GernotRohr is a huge joke. I pray they prove me wrong. @thenff @Ahmedmusa718 @J_MIKELOBI @etebo_karo @OfficialShehu",en,[],[],1181239896,1181239896,BalaAbdullahiGa,Bala Abdullah Gaduwama,1,09,https://twitter.com/BalaAbdullahiGa/status/1135577641946419201,[],[],0,,False,0,0,0,,worldcup OR worldcup2018,,,,,,,"[{'screen_name': 'CompleteSports', 'name': 'Complete Sports', 'id': '74977781'}]",,,,
5,1064924685526290432,1064922416202350592,1542732805000.0,2018-11-20 08:53:25,-0800,,"@ujagadom @thenff Dnt hv much expectations of #GernotRohr.If he has anything to offer,he had a life time opportunity at d #WorldCup,where @NGSuperEagles were mediocre. Even #AFCON,I doubt if they'll be technically &amp; tactically equipped to deliver,despite galaxy of talent @GernotRohrhofer disposal",en,"['gernotrohr', 'worldcup', 'afcon']",[],1181239896,1181239896,BalaAbdullahiGa,Bala Abdullah Gaduwama,2,08,https://twitter.com/BalaAbdullahiGa/status/1064924685526290432,[],[],0,,False,0,1,0,,worldcup OR worldcup2018,,,,,,,"[{'screen_name': 'ujagadom', 'name': 'pantherios', 'id': '207088784'}, {'screen_name': 'thenff', 'name': 'The NFF 🇳🇬', 'id': '2849322795'}]",,,,
6,1052282357456224256,1052281459950665729,1539718639000.0,2018-10-16 12:37:19,-0800,,"@PremiumTimesng I pray @NGSuperEagles with their loaded imports doesn't shame #Nigeria,eventually loosing this match.I hv no faith in #GernotRohr. He finished #Nigeria at #WorldCup &amp; is still being his lousy self.",en,"['nigeria', 'gernotrohr', 'nigeria', 'worldcup']",[],1181239896,1181239896,BalaAbdullahiGa,Bala Abdullah Gaduwama,2,12,https://twitter.com/BalaAbdullahiGa/status/1052282357456224256,[],[],0,,False,0,1,0,,worldcup OR worldcup2018,,,,,,,"[{'screen_name': 'PremiumTimesng', 'name': 'Premium Times', 'id': '373978904'}]",,,,
7,1035681150088491008,1035663529402085379,1535760602000.0,2018-08-31 17:10:02,-0800,,"@GuardianNigeria Regardless d #WorldCup debacles,in #Africa,atleast @NGSuperEagles still pose a credible standing.Problem hwever is a near total lack of optimism &amp; believe in #Rohr's ability to crop up anything new.Its however left for him,to shame his detractors. @thenff",en,"['worldcup', 'africa', 'rohr']",[],1181239896,1181239896,BalaAbdullahiGa,Bala Abdullah Gaduwama,5,17,https://twitter.com/BalaAbdullahiGa/status/1035681150088491008,[],[],0,,False,0,0,0,,worldcup OR worldcup2018,,,,,,,"[{'screen_name': 'GuardianNigeria', 'name': 'The Guardian Nigeria', 'id': '57320024'}]",,,,
8,1030545181328728065,1030500300610838533,1534536092000.0,2018-08-17 13:01:32,-0800,,"@GoalcomNigeria @NGSuperEagles is an assemblage of fine players,without a system, which is basis for player invitation. @VictorMoses went to #WorldCup an attacker,ended a wing back. So was @mikel_john_obi.Many good players were wested,misused or played out of speciality. @thenff #GernotRohr",en,"['worldcup', 'gernotrohr']",[],1181239896,1181239896,BalaAbdullahiGa,Bala Abdullah Gaduwama,5,13,https://twitter.com/BalaAbdullahiGa/status/1030545181328728065,[],[],0,,False,0,0,2,,worldcup OR worldcup2018,,,,,,,[],,,,
9,1030497383208103942,1030470266219114496,1534524696000.0,2018-08-17 09:51:36,-0800,,"@CompleteSports For his pedigree &amp; depth in understanding #NigeriFootball, it's hard to add or subtract when @Mathematical7 talks.The #technical &amp; #tactical confusion that characterized @NGSuperEagles play at d #WorldCup,is enough for serious players with future,retire. @thenff #GernotRohr",en,"['nigerifootball', 'technical', 'tactical', 'worldcup', 'gernotrohr']",[],1181239896,1181239896,BalaAbdullahiGa,Bala Abdullah Gaduwama,5,09,https://twitter.com/BalaAbdullahiGa/status/1030497383208103942,[],[],0,,False,0,0,0,,worldcup OR worldcup2018,,,,,,,"[{'screen_name': 'CompleteSports', 'name': 'Complete Sports', 'id': '74977781'}]",,,,
